,Card Name,Card Type
OP01-001,Roronoa Zoro,Leader
OP01-001_p1,Roronoa Zoro (Parallel),Leader
OP01-001_p2,Roronoa Zoro,Leader
OP01-002,Trafalgar Law,Leader
OP01-002_p1,Trafalgar Law (Parallel),Leader
OP01-003,Monkey.D.Luffy,Leader
OP01-003_p1,Monkey.D.Luffy (Parallel),Leader
OP01-004,Usopp,Character
OP01-005,Uta,Character
OP01-006,Otama,Character
OP01-007,Caribou,Character
OP01-008,Cavendish,Character
OP01-008_p1,Cavendish (Parallel),Character
OP01-009,Carrot,Character
OP01-010,Komachiyo,Character
OP01-011,Gordon,Character
OP01-012,Sai,Character
OP01-013,Sanji,Character
OP01-013_p1,Sanji (Parallel),Character
OP01-013_p2,Sanji,Character
OP01-014,Jinbe,Character
OP01-015,Tony Tony.Chopper,Character
OP01-016,Nami,Character
OP01-016_p1,Nami (Parallel),Character
OP01-016_p2,Nami,Character
OP01-017,Nico Robin,Character
OP01-018,Hajrudin,Character
OP01-019,Bartolomeo,Character
OP01-020,Hyogoro,Character
OP01-021,Franky,Character
OP01-021_p1,Franky,Character
OP01-021_p2,Franky,Character
OP01-022,Brook,Character
OP01-022_p1,Brook,Character
OP01-023,Marco,Character
OP01-024,Monkey.D.Luffy,Character
OP01-024_p1,Monkey.D.Luffy (Parallel),Character
OP01-025,Roronoa Zoro,Character
OP01-025_p1,Roronoa Zoro (Parallel),Character
OP01-026,Gum-Gum Fire-Fist Pistol Red Hawk,Event
OP01-027,Round Table,Event
OP01-028,Green Star Rafflesia,Event
OP01-029,Radical Beam!!,Event
OP01-030,In Two Years!! At the Sabaody Archipelago!!,Event
OP01-031,Kouzuki Oden,Leader
OP01-031_p1,Kouzuki Oden (Parallel),Leader
OP01-032,Ashura Doji,Character
OP01-033,Izo,Character
OP01-033_p1,Izo,Character
OP01-034,Inuarashi,Character
OP01-034_p1,Inuarashi (Parallel),Character
OP01-035,Okiku,Character
OP01-036,Otsuru,Character
OP01-037,Kawamatsu,Character
OP01-038,Kanjuro,Character
OP01-039,Killer,Character
OP01-040,Kin'emon,Character
OP01-040_p1,Kin'emon (Parallel),Character
OP01-041,Kouzuki Momonosuke,Character
OP01-042,Komurasaki,Character
OP01-043,Shinobu,Character
OP01-044,Shachi,Character
OP01-045,Jeanbart,Character
OP01-046,Denjiro,Character
OP01-047,Trafalgar Law,Character
OP01-047_p1,Trafalgar Law (Parallel),Character
OP01-048,Nekomamushi,Character
OP01-048_p1,Nekomamushi (Parallel),Character
OP01-049,Bepo,Character
OP01-050,Penguin,Character
OP01-051,"Eustass""Captain""Kid",Character
OP01-051_p1,"Eustass""Captain""Kid (Parallel)",Character
OP01-052,Raizo,Character
OP01-053,Wire,Character
OP01-054,X.Drake,Character
OP01-055,You Can Be My Samurai!!,Event
OP01-056,Demon Face,Event
OP01-057,Paradise Waterfall,Event
OP01-058,Punk Gibson,Event
OP01-059,BE-BENG!!,Event
OP01-060,Donquixote Doflamingo,Leader
OP01-060_p1,Donquixote Doflamingo (Parallel),Leader
OP01-061,Kaido,Leader
OP01-061_p1,Kaido (Parallel),Leader
OP01-062,Crocodile,Leader
OP01-062_p1,Crocodile (Parallel),Leader
OP01-063,Arlong,Character
OP01-064,Alvida,Character
OP01-064_p1,Alvida (Parallel),Character
OP01-065,Vergo,Character
OP01-066,Krieg,Character
OP01-067,Crocodile,Character
OP01-067_p1,Crocodile (Parallel),Character
OP01-068,Gecko Moria,Character
OP01-069,Caesar Clown,Character
OP01-070,Dracule Mihawk,Character
OP01-070_p1,Dracule Mihawk (Parallel),Character
OP01-071,Jinbe,Character
OP01-072,Smiley,Character
OP01-073,Donquixote Doflamingo,Character
OP01-073_p1,Donquixote Doflamingo (Parallel),Character
OP01-074,Bartholomew Kuma,Character
OP01-075,Pacifista,Character
OP01-076,Bellamy,Character
OP01-077,Perona,Character
OP01-077_p1,Perona (Parallel),Character
